timestamp,demand_mw,temperature_c,humidity_pct,wind_speed_kmh,is_holiday
2024-09-15 18:00:00,7850.2,21.2,57,15.2,0
2024-10-01 00:00:00,3920.9,14.8,66,11.8,0
2024-10-01 06:00:00,4520.4,14.5,68,12.5,0
2024-10-01 12:00:00,7120.1,21.2,52,17.5,0
2024-10-01 18:00:00,7480.8,18.1,60,14.5,0
2024-10-15 00:00:00,4080.3,12.5,69,11.5,0
2024-10-15 06:00:00,4720.7,12.2,71,12.1,0
2024-10-15 12:00:00,7280.2,18.8,55,17.1,0
2024-10-15 18:00:00,7650.9,15.5,63,14.1,0
2024-11-01 00:00:00,4380.4,8.5,73,10.8,0
2024-11-01 06:00:00,5080.1,8.2,75,11.5,0
2024-11-01 12:00:00,7520.8,14.5,59,16.5,0
2024-11-01 18:00:00,7880.3,11.2,67,13.5,0
2024-11-15 00:00:00,4580.7,5.8,76,10.2,0
2024-11-15 06:00:00,5280.2,5.5,78,10.8,0
2024-11-15 12:00:00,7680.9,11.2,62,15.8,0
2024-11-15 18:00:00,8050.4,8.5,70,12.8,0
2024-11-28 00:00:00,4120.1,3.2,79,9.5,1
2024-11-28 06:00:00,4680.8,2.9,81,10.1,1
2024-11-28 12:00:00,6380.3,8.5,65,15.2,1
2024-11-28 18:00:00,6720.7,5.8,73,12.2,1
2024-12-01 00:00:00,4720.2,3.8,78,9.8,0
2024-12-01 06:00:00,5420.9,3.5,80,10.5,0
2024-12-01 12:00:00,7820.4,9.8,63,15.5,0
2024-12-01 18:00:00,8180.1,6.8,71,12.5,0
2024-12-15 00:00:00,4880.8,1.5,81,9.2,0
2024-12-15 06:00:00,5580.3,1.2,83,9.8,0
2024-12-15 12:00:00,7980.7,7.5,65,15.2,0
2024-12-15 18:00:00,8350.2,4.5,73,12.2,0
2024-12-25 00:00:00,4280.9,0.5,84,8.5,1
2024-12-25 06:00:00,4680.4,0.2,86,9.1,1
2024-12-25 12:00:00,6180.1,5.8,68,14.5,1
2024-12-25 18:00:00,6520.8,3.2,76,11.5,1
2024-12-31 00:00:00,4580.3,1.2,82,8.8,1
2024-12-31 06:00:00,5120.7,0.9,84,9.5,1
2024-12-31 12:00:00,7280.2,6.5,66,14.8,1
2024-12-31 18:00:00,7820.9,3.8,74,11.8,1
